iso3,year,step,item,value_lcu_mn,item_type,item_source_id,basis,run_id,source_id,snapshot_sha256,quality_grade,notes
GBR,1982,register,sum_fixed_bullet,-4661.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1982,register,sum_inflation_linked,2650.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1982,register,official_total,-2011.0,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1982,A_cg_cash_requirement,carried_from_previous_step,-2011.0,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1982,A_cg_cash_requirement,issuance_cash_less_nominal,-108.5,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1982,A_cg_cash_requirement,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1982,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1982,B_s1311_b9,carried_from_previous_step,-2119.5,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1982,B_s1311_b9,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1982,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1982,C_s13_nlb,carried_from_previous_step,-2119.5,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1982,C_s13_nlb,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1982,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,register,sum_fixed_bullet,-6338.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1983,register,sum_inflation_linked,1829.9228269999999,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1983,register,official_total,-4508.077173,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,A_cg_cash_requirement,carried_from_previous_step,-4508.077173,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,A_cg_cash_requirement,issuance_cash_less_nominal,-109.5,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,A_cg_cash_requirement,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1983,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,B_s1311_b9,carried_from_previous_step,-4617.577173,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,B_s1311_b9,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1983,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,C_s13_nlb,carried_from_previous_step,-4617.577173,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1983,C_s13_nlb,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1983,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,register,sum_fixed_bullet,-5000.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1984,register,sum_inflation_linked,1021.737615,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1984,register,official_total,-3978.262385,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,A_cg_cash_requirement,carried_from_previous_step,-3978.262385,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,A_cg_cash_requirement,issuance_cash_less_nominal,-49.5,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,A_cg_cash_requirement,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1984,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,B_s1311_b9,carried_from_previous_step,-4027.762385,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,B_s1311_b9,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1984,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,C_s13_nlb,carried_from_previous_step,-4027.762385,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1984,C_s13_nlb,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1984,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,register,sum_fixed_bullet,-5560.513373379999,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1985,register,sum_inflation_linked,1800.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1985,register,official_total,-3760.5133733799994,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,A_cg_cash_requirement,carried_from_previous_step,-3760.5133733799994,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,A_cg_cash_requirement,issuance_cash_less_nominal,-99.25,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,A_cg_cash_requirement,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1985,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,B_s1311_b9,carried_from_previous_step,-3859.7633733799994,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,B_s1311_b9,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1985,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,C_s13_nlb,carried_from_previous_step,-3859.7633733799994,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1985,C_s13_nlb,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1985,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,register,sum_fixed_bullet,-3969.72639495,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1986,register,sum_inflation_linked,1850.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1986,register,official_total,-2119.72639495,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,A_cg_cash_requirement,carried_from_previous_step,-2119.72639495,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,A_cg_cash_requirement,issuance_cash_less_nominal,-344.03125,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,A_cg_cash_requirement,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1986,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,B_s1311_b9,carried_from_previous_step,-2463.75764495,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,B_s1311_b9,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1986,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,C_s13_nlb,carried_from_previous_step,-2463.75764495,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1986,C_s13_nlb,official_total,,official,,,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1986,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,register,sum_fixed_bullet,-9177.82572893,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1987,register,sum_inflation_linked,1100.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1987,register,official_total,-8077.82572893,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,A_cg_cash_requirement,carried_from_previous_step,-8077.82572893,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,A_cg_cash_requirement,issuance_cash_less_nominal,-24.1875,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1987,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,B_s1311_b9,carried_from_previous_step,-8102.01322893,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1987,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,C_s13_nlb,carried_from_previous_step,-8102.01322893,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1987,C_s13_nlb,official_total,,official,package_NLB,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1987,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,register,sum_fixed_bullet,-5989.7320998899995,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1988,register,sum_inflation_linked,800.0000000000001,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1988,register,official_total,-5189.7320998899995,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,A_cg_cash_requirement,carried_from_previous_step,-5189.7320998899995,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,A_cg_cash_requirement,issuance_cash_less_nominal,-68.90625,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1988,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,B_s1311_b9,carried_from_previous_step,-5258.6383498899995,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1988,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,C_s13_nlb,carried_from_previous_step,-5258.6383498899995,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1988,C_s13_nlb,official_total,,official,package_NLB,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1988,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1989,register,sum_fixed_bullet,-10278.93345446,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1989,register,official_total,-10278.93345446,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1989,A_cg_cash_requirement,carried_from_previous_step,-10278.93345446,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1989,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1989,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1989,B_s1311_b9,carried_from_previous_step,-10278.93345446,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1989,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1989,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1989,C_s13_nlb,carried_from_previous_step,-10278.93345446,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1989,C_s13_nlb,official_total,,official,package_NLB,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1989,C_s13_nlb,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1990,register,sum_fixed_bullet,-6324.906290610001,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1990,register,sum_inflation_linked,-499.99999999999994,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1990,register,official_total,-6824.906290610001,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1990,A_cg_cash_requirement,carried_from_previous_step,-6824.906290610001,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1990,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1990,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1990,B_s1311_b9,carried_from_previous_step,-6824.906290610001,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1990,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1990,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1990,C_s13_nlb,carried_from_previous_step,-6824.906290610001,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1990,C_s13_nlb,official_total,9940.0,official,package_NLB,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1990,C_s13_nlb,residual,16764.90629061,residual,,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,register,sum_fixed_bullet,-2215.5238649,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1991,register,sum_inflation_linked,500.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1991,register,official_total,-1715.5238648999998,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,A_cg_cash_requirement,carried_from_previous_step,-1715.5238648999998,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,A_cg_cash_requirement,issuance_cash_less_nominal,-112.9375,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1991,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,B_s1311_b9,carried_from_previous_step,-1828.4613648999998,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1991,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,C_s13_nlb,carried_from_previous_step,-1828.4613648999998,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1991,C_s13_nlb,official_total,19339.0,official,package_NLB,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1991,C_s13_nlb,residual,21167.4613649,residual,,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,register,sum_fixed_bullet,1279.8511918699999,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1992,register,sum_inflation_linked,2750.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1992,register,official_total,4029.8511918699996,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,A_cg_cash_requirement,carried_from_previous_step,4029.8511918699996,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,A_cg_cash_requirement,issuance_cash_less_nominal,345.109375,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1992,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,B_s1311_b9,carried_from_previous_step,4374.96056687,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1992,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,C_s13_nlb,carried_from_previous_step,4374.96056687,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1992,C_s13_nlb,official_total,40038.0,official,package_NLB,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1992,C_s13_nlb,residual,35663.03943313,residual,,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,register,sum_fixed_bullet,22035.0296905,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1993,register,sum_inflation_linked,5700.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1993,register,official_total,27735.0296905,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,A_cg_cash_requirement,carried_from_previous_step,27735.0296905,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,A_cg_cash_requirement,issuance_cash_less_nominal,2484.500325,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1993,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,B_s1311_b9,carried_from_previous_step,30219.5300155,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1993,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,C_s13_nlb,carried_from_previous_step,30219.5300155,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1993,C_s13_nlb,official_total,53417.0,official,package_NLB,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1993,C_s13_nlb,residual,23197.4699845,residual,,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,register,sum_fixed_bullet,3310.0697241999997,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1994,register,sum_inflation_linked,1700.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1994,register,official_total,5010.0697242,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,A_cg_cash_requirement,carried_from_previous_step,5010.0697242,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,A_cg_cash_requirement,issuance_cash_less_nominal,339.71875,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1994,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,B_s1311_b9,carried_from_previous_step,5349.7884742,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1994,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,C_s13_nlb,carried_from_previous_step,5349.7884742,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1994,C_s13_nlb,official_total,49803.0,official,package_NLB,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1994,C_s13_nlb,residual,44453.2115258,residual,,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,register,sum_fixed_bullet,14746.060952000002,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1995,register,sum_inflation_linked,2500.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1995,register,official_total,17246.060952,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,A_cg_cash_requirement,carried_from_previous_step,17246.060952,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,A_cg_cash_requirement,issuance_cash_less_nominal,815.84375,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1995,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,B_s1311_b9,carried_from_previous_step,18061.904702,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1995,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,C_s13_nlb,carried_from_previous_step,18061.904702,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1995,C_s13_nlb,official_total,46210.0,official,package_NLB,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1995,C_s13_nlb,residual,28148.095298,residual,,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,register,sum_fixed_bullet,13231.250930193999,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1996,register,sum_inflation_linked,2750.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1996,register,official_total,15981.250930193999,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,A_cg_cash_requirement,carried_from_previous_step,15981.250930193999,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,A_cg_cash_requirement,issuance_cash_less_nominal,1734.875,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,A_cg_cash_requirement,official_total,,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1996,A_cg_cash_requirement,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,B_s1311_b9,carried_from_previous_step,17716.125930194,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,B_s1311_b9,official_total,,official,ONS_PSF_APPENDIX_A,accrued,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1996,B_s1311_b9,residual,,residual,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,C_s13_nlb,carried_from_previous_step,17716.125930194,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1996,C_s13_nlb,official_total,37465.0,official,package_NLB,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1996,C_s13_nlb,residual,19748.874069806,residual,,"accrued, net borrowing = -B.9",20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1997,register,sum_fixed_bullet,5143.0298668000005,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1997,register,sum_inflation_linked,3050.0,computed,ggfiscal.debt.register,nominal,20260910T102726Z,ggfiscal.debt.chains,,A,computed from the per-security register (debt_interest_by_security / debt_flows)
GBR,1997,register,official_total,8193.0298668,computed,,nominal,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1997,A_cg_cash_requirement,carried_from_previous_step,8193.0298668,computed,,,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1997,A_cg_cash_requirement,issuance_cash_less_nominal,2637.328125,computed,ggfiscal.debt.register,cash,20260910T102726Z,ggfiscal.debt.chains,,B,
GBR,1997,A_cg_cash_requirement,out_of_register_coin,188.0,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1997,A_cg_cash_requirement,out_of_register_deposits_from_other_sectors,275.0,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1997,A_cg_cash_requirement,out_of_register_exchange_cover_scheme,12.0,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1997,A_cg_cash_requirement,out_of_register_government_foreign_currency_debt,-2337.0,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
GBR,1997,A_cg_cash_requirement,out_of_register_loans_from_mfis,-1900.0,official,ONS_PSF_APPENDIX_S,cash,20260910T102726Z,ggfiscal.debt.chains,,A,
