iso3,year,series_variant,tr_lcu_mn,te_lcu_mn,nlb_lcu_mn,b9_anchor_lcu_mn,ni_lcu_mn,pb_lcu_mn,complete_both_sides,source_id,run_id
GBR,1990,strict,227587.0,237527.0,-9940.0,-9940.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1990,maximum_extension,227587.0,237527.0,-9940.0,-9940.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1991,strict,238031.0,257370.0,-19339.0,-19339.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1991,maximum_extension,238031.0,257370.0,-19339.0,-19339.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1992,strict,241577.0,281615.0,-40038.0,-40038.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1992,maximum_extension,241577.0,281615.0,-40038.0,-40038.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1993,strict,244677.0,298094.0,-53417.0,-53417.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1993,maximum_extension,244677.0,298094.0,-53417.0,-53417.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1994,strict,262194.0,311997.0,-49803.0,-49803.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1994,maximum_extension,262194.0,311997.0,-49803.0,-49803.0,,,False,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1995,strict,282664.0,328874.0,-46210.0,-46210.0,22906.0,-23304.0,True,ONS_GG_RECEIPTS,20260831T145400Z
GBR,1995,maximum_extension,282664.0,328874.0,-46210.0,-46210.0,22906.0,-23304.0,True,ONS_GG_RECEIPTS,20260831T145400Z
